id,timestamp,price,variant
ajs-next-ab011085d38aac2d4f899529530426fa,2024-02-05 16:20:10.301000,25.99,SHE-HWS-55021-S-BGE
ajs-next-a83913317bf49f62e1956dc6584f8863,2024-03-07 01:29:41.217000,28.99,TRU-WSB-10024-S-SEA
ajs-next-4cc6c5ef49e6a146af211508717b880b,2024-04-11 18:27:09.568000,28.99,TRU-WSB-10024-S-BLK
ajs-next-786416436c11fd384bd74d30b29b0adf,2024-02-05 21:59:47.228000,19.99,SHE-SNC-62001-S-BLK
ajs-next-71f70243f155d6e4b4cc96a379844408,2024-02-21 04:20:47.507000,21.49,SHE-SNC-62001-S-BLK
ajs-next-d6ae0374bc1328c6bc3bba6710591b24,2024-03-25 20:02:13.898000,0,SMNT-WB-22428-LTGRAY
ajs-next-88f193bc9fa382b78444d7081b7c9ccf,2024-03-22 02:49:17.416000,23.99,SHE-SNC-62001-S-NUD
ajs-next-4c829568d33a6f86841659827d3fdfa0,2024-02-14 20:17:39.548000,28.99,TRU-SPB-10022-S-BLK
ajs-next-19b9263fa8b2b6be55a58ea54d44d28c,2024-03-15 11:55:05.676000,23.99,SHE-TKC-62008-S-BGE
ajs-next-7c4e308f6d73a35163032e1af3f7c025,2024-03-07 01:19:04.265000,19.99,TRU-SB-91404-XS-BLK
ajs-next-e9caf28dcf8e8c4353111d226679364d,2024-01-06 12:39:18.901000,28.99,TRU-SPB-10022-S-BLK
ajs-next-fac57cfa2ef47c1896b03c3f4646d27c,2024-04-03 17:19:56.751000,12.99,EMP-HWS-55020-S-BLK
ajs-next-c813ebc2a7f41534b5b4741094a675c6,2024-01-06 12:36:47.957000,19.99,SHE-SNC-62001-S-BLK
ajs-next-cff5b0225218eda20a5fa74018b78f7e,2024-02-21 04:20:55.702000,21.49,SHE-SNC-62001-S-BLK
ajs-next-d4bf4841e1b13a69b619a1741f7dccb3,2024-04-03 17:24:26.891000,12.99,EMP-HWS-55020-S-BLK
ajs-next-46a2699b35dd8dd6142cefe54fd3aa99,2024-02-19 13:37:16.065000,22.99,EMP-CP-44001-S-BLK
ajs-next-fdb66e9e921d1e15defcb1673a5ea883,2024-03-20 13:42:55.506000,21.99,SHE-HWS-55021-ML-LAT
ajs-next-28a4ac56fabc9810d499cad51619b95b,2024-02-16 21:21:51.180000,32.99,TRU-LAB-10210-S-BLK
ajs-next-0f494786a188f6b36aebb4ab73dc75fc,2024-04-11 10:02:35.636000,23.99,SHE-SNC-62001-S-BLK
ajs-next-25e3283e10f9d57c3a6590144fe8b2fc,2024-04-09 15:06:57.901000,23.99,SP-SL-S-BLK
ajs-next-56dd073be0eb81bb2d1111c1ce7790fa,2024-02-24 10:26:15.854000,21.99,SHE-SNC-62001-S-BLK
ajs-next-4e52954cc6030ef18726e5e7e1d5ae38,2024-04-10 13:22:20.690000,0,SHE-SP-54008-XSS-BLK
ajs-next-6a248c073723c94f2babde68c7b43b99,2024-03-18 14:27:45.822000,20.99,SHE-HWS-55021-S-BLK
ajs-next-3319fa8f4f4761100f2563af1430d227,2024-03-12 23:14:01.911000,30.99,EMP-HWL-42075-S-BLK
ajs-next-858703dac9ebd95b9f15c279abf807fe,2024-03-05 03:08:51.274000,29,SHE-HWS-55021-S-BLK
ajs-next-9633d29c2444b8d9ed96fe636489a5e5,2024-04-11 00:23:57.881000,34.99,TRU-LAB-10210-S-BLK
ajs-next-aeb80b5c0786b4756268a1386680b458,2024-04-05 15:27:14.686000,0,TRU-SB-91404-XS-WHT
ajs-next-f58f2872d651df790205e858c95c417e,2024-02-18 13:08:12.756000,30.99,EMP-HWL-42075-S-BLK
ajs-next-df9943ceab5b3cdfd20f6bb9f1c9a402,2024-04-04 16:49:37.903000,27.99,EMP-WTS-87045-S-BLK
ajs-next-955344e8474ebfdf00d446b848fb90c0,2024-03-19 15:46:24.857000,36,SHE-HWS-55021-S-BGE
ajs-next-88428065182945f5ba4f31696352ed19,2024-04-09 17:05:35.222000,28.99,TRU-SPB-10022-S-BLK
ajs-next-aed2db8a3002d2236e6eee259891985f,2024-02-18 00:11:21.077000,29.99,SHE-BHEB-13402-S-BLK
ajs-next-06fb22e5df650470579a818be33aba68,2024-04-09 18:40:30.395000,26.99,SHE-SNB-95001-S-RST
ajs-next-a40eebe83cd236c58a3bba2d2883eb4d,2024-04-11 11:00:52.165000,44.99,EMP-BBT-81007-S-BLK
ajs-next-3c38167e1e751c7c426875cf18e4a9e1,2024-04-11 10:34:13.129000,0,SHMNT-22401-S-WHT
ajs-next-c1b1fc226109abc11cb975cd1d2b894b,2024-04-03 17:18:58.863000,12.99,EMP-HWS-55020-S-BLK
ajs-next-207ab3545b315e91a25d3b023001f062,2024-03-20 18:15:34.659000,15.99,TRU-RSB-97097-S-BLK/WHT
ajs-next-638dd6e7693b0e0d8136c6c280ad60ee,2024-03-18 15:35:40.594000,23.99,SHE-SNC-62001-S-NUD
ajs-next-898a44f4bef3ab53406d319586023251,2024-03-28 17:49:59.937000,34.99,TRU-LAB-10210-S-BLK
ajs-next-898a44f4bef3ab53406d319586023251,2024-03-28 17:49:59.937000,34.99,TRU-LAB-10210-S-BLK
ajs-next-cd6f383ef1110270e5acaa4891f2ced0,2024-04-07 14:49:07.772000,45,TRU-CSB-10400-S-BGE
ajs-next-6bacd56609dfe69f781f3bfda5771047,2024-02-16 21:24:26.926000,0,SMNT-FS-22423-S-OCN
ajs-next-0701d7d39177f1608414773fc055a0cd,2024-03-27 13:49:03.131000,20.99,SHE-HWS-55021-S-BLK
ajs-next-f1ddd014c6caa5ce037a39e6df665d04,2024-03-22 20:52:17.788000,23.99,SHE-SNC-62001-S-BLK
ajs-next-c0d548ec5f102d96063eede5c40c7919,2024-01-23 16:32:43.111000,15.99,EMP-HWSS-55024-XS-S-BLK
ajs-next-2fe646225e9023446b0f14551f0b7de6,2024-04-11 14:32:32.371000,29.99,TRU-SPB-10022-S-BLK
ajs-next-84345666f5228606f451f95133d489fe,2024-02-24 02:56:40.518000,32.99,TRU-LAB-10210-S-BLK
ajs-next-02064ecbc30feb5e4250f8b55d07722b,2024-03-10 05:36:10.803000,32.99,EMP-BBT-81007-S-BLK
ajs-next-6dcf9317cd00797bc184ee3d5ac30d16,2024-02-25 18:23:17.738000,30.99,EMP-HWL-42075-S-BLK
ajs-next-e4ec7290ee700b85175f1c0ebe37521a,2024-03-22 03:06:30.640000,23.99,SHE-TKC-62008-S-BGE
ajs-next-ecdec3e5e173f6f02df8147e5b4f2266,2024-04-11 18:26:48.604000,28.99,TRU-WSB-10024-S-BLK
ajs-next-135e6c071061ea4399c2a413c1e83fad,2024-03-26 21:43:40.922000,21.99,SHE-SNC-62001-S-BLK
ajs-next-01bf322d1ade5b5fa49bf9ec81bfa325,2024-04-11 02:45:05.196000,30.99,SHE-BHEB-13402-S-BLK
ajs-next-713c112dfab3c3806e764179ad93f22c,2024-04-04 22:47:29.706000,40,SHE-HWS-55021-XLXXL-BLK
ajs-next-aaf7879ce033a9828f35c4c0809f1114,2024-04-11 15:04:13.642000,23.99,SP-SL-S-BLK
ajs-next-589b078cc25ac6fc945052c3583ad2ae,2024-03-31 18:18:27.761000,15.99,TRU-SB-91404-XS-BLK
ajs-next-f319a6302cca72ba9b34747382c946f5,2024-03-06 05:54:07.138000,32.99,TRU-LAB-10210-S-BLK
ajs-next-9d325a728a9de78dd0c8cdd3fe6e5507,2024-04-11 13:24:27.970000,25.99,SHE-HWS-55021-S-BGE
ajs-next-19577532b01876de371b23a9b84ac9b1,2024-03-18 11:20:11.916000,23.99,SHE-TKC-62008-S-BGE
ajs-next-867d6281a72be863d85f8eb3b122f304,2024-04-11 00:02:36.278000,24.99,SHE-SSST-48001-S-BLK
ajs-next-e8e07f51ccf598614a11df1ed92c02c7,2024-03-18 05:31:15.141000,20.99,SHE-HWS-55021-S-BLK
ajs-next-836fe1025839b61a5ee48bda11ba8bc4,2024-04-11 15:31:13.938000,0,SHE-SP-54008-XSS-BLK
ajs-next-c74c8bca3341d958f322854943945260,2024-03-15 08:25:41.221000,34.99,TRU-LAB-10210-S-BLK
ajs-next-ab5142f176005437aebdd8e7c6ad3106,2024-03-19 20:46:58.021000,40,SHE-SNC-62001-XL-RST
ajs-next-f0082e47975cdc369942a0cf1c03b242,2024-03-22 12:08:56.961000,28.99,TRU-WSB-10024-S-BLK
ajs-next-d6caf1b2ffdaac2d0c6e7a23289f998f,2024-03-23 17:07:23.546000,14.99,TRU-MSB2-51422-XS-S-DUMMY
ajs-next-745977c1e8ca8f53691c6671a303dc8a,2024-03-30 22:05:08.373000,28.99,TRU-SPB-10022-S-BLK
ajs-next-80c38de47a433ec922b9de2f7835dc38,2024-04-11 10:45:54.009000,23.99,SHE-HWS-55021-S-BLK
ajs-next-f06a7468e0e4d8ac7bf830badd02a654,2024-04-03 17:20:20.773000,12.99,EMP-HWS-55020-S-BLK
ajs-next-eccf4c978cc19eb292874eac70957eca,2024-01-21 19:53:14.190000,15.99,EMP-SNC-62001-S-BLK
ajs-next-55969b56636efedfead352dac5c84d0c,2024-01-21 19:56:04.437000,15.99,EMP-SNC-62001-S-BLK
ajs-next-5dec39f223aa16eb3ea9f82a97198044,2024-04-07 14:48:52.481000,45,TRU-CSB-10400-S-BGE
ajs-next-367f73ecc9a3e6d63eceffe74d9873d0,2024-02-20 04:16:17.386000,32.99,SP-SL-S-BLK
ajs-next-f4d8e53a55176f2fe363a6c3133d93f9,2024-03-27 13:31:21.093000,20.99,SHE-HWS-55021-S-BLK
ajs-next-3bb00ce474e58da06e48be7525893ab0,2024-03-20 18:45:18.263000,20.99,SHE-HWS-55021-S-BLK
